LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for Methane_hydrate

    178 atoms
	92 bonds
	46 angles
      0 dihedrals
      0 impropers

   4 atom types
	1 bond types
	1 angle types

    -1.030429862    10.857070138 xlo xhi
    -0.971474038    10.916025962 ylo yhi
    -0.971473601    10.916026399 zlo zhi


Masses

	1	15.9994	# O
	2	1.00794	# H
	3	16.04246	# C

Pair Coeffs

	1	0.21084	3.1668	#	o*
	2	0.0000000000	0.0000000000	#	h*
	3	0.294	3.73	#	c

Bond Coeffs

   1   540.6336     0.9572 # o*-h*

Angle Coeffs

   1    50.0000   104.52 # h*-o*-h*

Atoms

	1		1		1		-1.1794		0.000000000		5.943750000		2.971875000		0		0		0		#		o*	
	2		1		2		0.5897		0.009655996		6.746382472		2.401692392		0		0		0		#		h*	
	3		1		2		0.5897		0.819205559		6.078805377		3.500476598		0		0		0		#		h*	
	4		1		1		-1.1794		0.000000000		5.943750000		8.915625000		0		0		0		#		o*	
	5		1		2		0.5897		0.281067217		6.808436253		9.277970585		0		0		0		#		h*	
	6		1		2		0.5897		0.723234285		5.812772518		8.254920411		0		0		0		#		h*	
	7		1		1		-1.1794		2.971875000		0.000000000		5.943750000		0		0		0		#		o*	
	8		1		2		0.5897		2.409366107		0.112795381		6.741859468		0		0		0		#		h*	
	9		1		2		0.5897		3.506404441		0.826096463		5.955505427		0		0		0		#		h*	
	10		1		1		-1.1794		8.915625000		0.000000000		5.943750000		0		0		0		#		o*	
	11		1		2		0.5897		8.353116814		0.798109822		6.056545975		0		0		0		#		h*	
	12		1		2		0.5897		9.450152579		0.011752853		6.769847749		0		0		0		#		h*	
	13		1		1		-1.1794		5.943750000		2.971875000		0.000000000		0		0		0		#		o*	
	14		1		2		0.5897		6.224822540		3.334226965		0.864682661		0		0		0		#		h*	
	15		1		2		0.5897		6.666984767		2.311171604		-0.130978770		0		0		0		#		h*	
	16		1		1		-1.1794		5.943750000		8.915625000		0.000000000		0		0		0		#		o*	
	17		1		2		0.5897		5.953408541		8.345441349		0.802631695		0		0		0		#		h*	
	18		1		2		0.5897		6.762955491		9.444227246		0.135053604		0		0		0		#		h*	
	19		1		1		-1.1794		2.195740077		2.195740077		2.195740077		0		0		0		#		o*	
	20		1		2		0.5897		1.930743145		1.402780623		2.721734745		0		0		0		#		h*	
	21		1		2		0.5897		2.708045884		2.708071567		2.862811181		0		0		0		#		h*	
	22		1		1		-1.1794		9.691759923		9.691759923		2.195740077		0		0		0		#		o*	
	23		1		2		0.5897		9.978388217		10.516780833		2.648500651		0		0		0		#		h*	
	24		1		2		0.5897		9.116717610		10.043813583		1.480932541		0		0		0		#		h*	
	25		1		1		-1.1794		9.691759923		2.195740077		9.691759923		0		0		0		#		o*	
	26		1		2		0.5897		9.154280580		2.782308057		9.104937951		0		0		0		#		h*	
	27		1		2		0.5897		10.452870852		2.782331950		9.905925825		0		0		0		#		h*	
	28		1		1		-1.1794		2.195740077		9.691759923		9.691759923		0		0		0		#		o*	
	29		1		2		0.5897		1.433514793		9.188864663		10.050449479		0		0		0		#		h*	
	30		1		2		0.5897		2.654073084		9.949780408		10.533969613		0		0		0		#		h*	
	31		1		1		-1.1794		8.139490077		8.139490077		3.748009923		0		0		0		#		o*	
	32		1		2		0.5897		8.055452432		8.606915423		4.601004933		0		0		0		#		h*	
	33		1		2		0.5897		8.845451914		8.644309717		3.294148901		0		0		0		#		h*	
	34		1		1		-1.1794		3.748009923		3.748009923		3.748009923		0		0		0		#		o*	
	35		1		2		0.5897		4.002365412		3.184787887		4.519697224		0		0		0		#		h*	
	36		1		2		0.5897		4.639981262		3.970835872		3.410371678		0		0		0		#		h*	
	37		1		1		-1.1794		8.139490077		3.748009923		8.139490077		0		0		0		#		o*	
	38		1		2		0.5897		7.353136054		4.110944533		8.609681043		0		0		0		#		h*	
	39		1		2		0.5897		8.567214102		4.572992043		7.810197586		0		0		0		#		h*	
	40		1		1		-1.1794		3.748009923		8.139490077		8.139490077		0		0		0		#		o*	
	41		1		2		0.5897		3.235612913		8.731546119		8.742286787		0		0		0		#		h*	
	42		1		2		0.5897		4.491456082		7.869471428		8.725498551		0		0		0		#		h*	
	43		1		1		-1.1794		9.691759923		9.691759923		9.691759923		0		0		0		#		o*	
	44		1		2		0.5897		9.946137035		10.463442074		9.128541140		0		0		0		#		h*	
