LAMMPS Description

2058  atoms
0  bonds
0  angles
0  dihedrals
0  impropers

2  atom types
0  bond types
0  angle types
0  dihedral types
0  improper types

0.0 29.46 xlo xhi
0.0 54.020 ylo yhi
0.0 30 zlo zhi

Masses

1 15.999400  # O
2 28.085500  # Si

Atoms  # full

1  1  1  -1.050000  3.387104013  0.92944111  0.888103916
2  1  1  -1.050000  0.932106061  0.92944111  5.140285099
3  1  1  -1.050000  3.985551224  4.530774443  4.654557712
4  1  1  -1.050000  1.530553274  4.530774443  0.402376529
5  1  1  -1.050000  4.493174337  2.730107778  6.505241509
6  1  1  -1.050000  2.038176387  2.730107778  2.253060326
7  1  1  -1.050000  3.387104013  5.07278111  7.143831509
8  1  1  -1.050000  0.932106061  5.07278111  2.891650325
9  1  1  -1.050000  3.985551224  1.471447778  3.377377712
10  1  1  -1.050000  1.530553274  1.471447778  7.629558895
11  1  1  -1.050000  4.493174337  3.272114444  1.526693916
12  1  1  -1.050000  2.038176387  3.272114444  5.778875098
13  1  2  2.100000  2.412977821  0.300111111  8.268148895
14  1  2  2.100000  4.867979869  0.300111111  4.015967712
15  1  2  2.100000  3.498926902  3.901444444  6.060334434
16  1  2  2.100000  1.043928951  3.901444444  1.80815325
17  1  2  2.100000  3.498926902  2.100777778  1.971600989
18  1  2  2.100000  1.043928951  2.100777778  6.223782173
19  2  1  -1.050000  3.387104013  0.92944111  9.392503916
20  2  1  -1.050000  0.932106061  0.92944111  13.644685099
21  2  1  -1.050000  3.985551224  4.530774443  13.158957712
22  2  1  -1.050000  1.530553274  4.530774443  8.906776529
23  2  1  -1.050000  4.493174337  2.730107778  15.009641509000001
24  2  1  -1.050000  2.038176387  2.730107778  10.757460326
25  2  1  -1.050000  3.387104013  5.07278111  15.648231509
26  2  1  -1.050000  0.932106061  5.07278111  11.396050325000001
27  2  1  -1.050000  3.985551224  1.471447778  11.881777712
28  2  1  -1.050000  1.530553274  1.471447778  16.133958895
